28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.679058075 1.998811245 22.378522873
O 9.889020920 1.282338858 23.464326859
H 7.855815887 0.060939644 23.321197510
C 7.530869007 -1.638691783 21.363967896
C 8.688440323 -0.492772043 22.771049500
C 9.933905602 -0.042228542 23.159807205
C 11.124680519 -0.831757307 22.927928925
N 12.370527267 -0.166339174 23.031446457
N 13.218366623 0.560712814 23.148111343
O 11.198791504 -1.969622135 22.534954071
H 9.760162354 3.071155787 22.493062973
H 9.446388245 1.532306910 21.367080688
S 13.163274765 -0.916443169 22.157640457
N 8.618973732 -1.244232893 21.725585938
O 7.212401867 -1.039124608 18.160770416
C 6.640944958 -0.742182493 19.160480499
N 5.589509010 0.083653338 19.452346802
C 5.353278160 1.130637407 18.747528076
H 4.504236698 1.772274971 18.990421295
C 6.673731804 -2.932294607 21.368618011
C 6.073326588 -4.958066463 22.609174728
H 6.046576023 -4.861608505 23.617622375
H 6.082267761 -5.868124962 22.143140793
N 6.991889954 -1.389427066 20.248752594
H 6.615570068 0.890415728 17.232803345
C 6.239362717 -3.878443480 21.653278351
O 6.057708263 1.495429516 17.728389740
O 5.835493088 -3.690711498 20.514299393
