28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.587369919 1.639190316 22.204849243
C 9.529281616 0.359881431 22.805341721
H 7.567219257 0.537462592 23.537612915
H 7.968113899 -1.148797154 23.026681900
C 8.270411491 -0.154677376 23.148902893
C 10.628505707 -0.506074429 22.830696106
C 11.992274284 -0.231108233 22.926120758
O 12.586908340 0.784558892 23.451744080
H 13.578011513 0.835034966 23.277883530
H 10.504893303 -1.544200420 22.619943619
H 10.315227509 2.410679817 22.450889587
H 8.910934448 1.797495484 21.390216827
S 13.135114670 -1.247651696 22.198444366
H 7.763540745 -1.279546022 20.733915329
C 6.752219677 -2.365243673 19.561126709
C 6.290477276 0.014108449 18.446296692
C 6.019497395 -0.084194630 19.342550278
C 4.946654797 1.029841781 19.436275482
N 4.093896866 1.692890525 19.600799561
C 6.559402943 -3.672193527 21.166763306
C 6.363908291 -4.792953014 22.080745697
H 6.350670338 -5.119919300 23.101207733
H 6.026421547 -5.690934181 21.513517380
N 7.064543247 -1.397822976 19.990161896
N 6.471942902 0.628167927 17.264822006
N 6.984355450 -3.388283014 22.135404587
O 5.944038868 1.662907600 17.391468048
O 6.188795567 -3.550341129 19.837779999
