28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.259169579 1.964470029 22.766475677
C 9.853813171 1.279585361 22.849349976
H 7.867814541 1.795766592 23.164834976
H 7.937956333 -0.606643975 23.469596863
C 8.741716385 -0.929035902 23.249055862
C 9.827719688 -0.709908307 23.073684692
C 10.765431404 0.010850586 22.946369171
C 12.156374931 0.030715760 22.817565918
H 12.848582268 0.789255261 23.074699402
C 12.472150803 -0.839251995 22.330963135
N 9.967535973 2.762449980 22.426013947
Cl 8.268251419 1.091389894 20.157463074
H 13.095472336 -1.552093387 21.824398041
N 8.074851990 -1.810111046 20.861354828
C 7.559020519 -1.577867508 19.897192001
C 6.981946468 -0.117090032 19.549192429
N 5.879887104 0.170015991 19.398784637
C 5.106127262 0.979330957 18.727163315
H 4.233550072 1.400239229 19.158567429
C 6.205099106 -3.618892908 21.090780258
C 6.314080238 -4.329661846 22.106559753
H 6.693961620 -6.058981895 23.365808487
C 6.395292759 -5.503221512 22.657577515
N 7.679567337 -2.550876617 19.544401169
H 6.365692616 0.839865983 17.352390289
N 6.548876286 -3.121753454 22.203310013
O 5.470108032 1.194794536 17.505586624
O 5.824835777 -3.763529062 19.904859543
