28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.360785484 1.716283798 22.865293503
H 8.323605537 1.586907506 23.552972794
C 8.991053581 1.028293729 22.877101898
H 8.059433937 -0.863016963 23.251304626
C 8.893193245 -0.343528092 22.729661942
C 10.203779221 -1.066272974 22.726947784
C 11.422960281 -0.416642189 22.680570602
C 11.507003784 0.953295469 22.894987106
H 12.509836197 1.357148051 22.950031281
H 10.318541527 -2.095474005 22.497680664
H 10.390581131 2.767447472 22.739091873
O 8.723836899 0.525214076 21.639656067
S 12.910824776 -1.143715262 22.099332809
H 8.162900925 -1.964885592 21.419813156
H 7.522148132 -2.262240410 18.574363708
C 6.409442425 -0.688232422 18.705400467
C 5.478047848 0.106404319 19.215213776
C 4.949429035 1.226400614 18.860900879
H 4.294720650 1.820912123 19.524154663
C 6.819365501 -3.318092585 21.098356247
C 6.358843803 -5.175780296 22.634704590
H 6.424353600 -5.695988178 23.499851227
C 6.446206093 -4.602402687 21.772029877
N 6.930107594 -1.911467671 19.327365875
O 6.828589439 -0.229232013 17.681728363
N 7.621260643 -2.762271166 21.918865204
O 5.291877270 1.532864451 17.729312897
N 6.243052483 -2.864208698 20.005922318
