28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.633353233 1.904505253 22.231695175
C 9.167803764 1.076893806 23.181436539
H 8.397646904 1.284324765 23.918943405
H 7.756159782 -1.155661345 23.366807938
C 8.516854286 -1.007716894 22.606134415
C 9.614304543 -0.207262307 22.944030762
C 11.035737038 -0.563236177 22.717294693
O 12.004724503 0.262906969 23.186779022
C 13.005866051 -0.240898103 22.676443100
O 11.330293655 -1.592595696 22.138767242
H 10.346711159 2.706676245 22.353384018
H 9.247688293 1.688522696 21.243736267
S 13.596143723 -1.194151282 21.839036942
C 8.133119583 -1.411392570 21.430267334
H 7.068360329 -1.398215771 18.584934235
C 6.720024109 -0.880091608 19.447223663
N 5.976488113 0.061871562 19.610239029
C 5.393325329 1.052102804 18.952377319
H 4.594565392 1.622167706 19.408740997
C 6.545286179 -2.947953939 20.784856796
C 6.248845577 -4.683176041 22.329723358
H 6.504299641 -5.204058647 23.232128143
H 5.636863708 -5.242245674 21.642240524
N 7.297751427 -1.770946383 20.603649139
H 6.367855549 0.640987575 17.417503357
N 6.689645290 -3.496083975 22.030305862
O 5.696963310 1.307220101 17.714653015
O 5.865648746 -3.394495964 19.880584717
