28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.888473511 1.354113579 22.204235077
H 8.054308891 1.323913336 24.009878159
C 7.830508709 0.280030042 23.778682709
H 6.889934063 -0.215739638 23.890991211
C 8.793570518 -0.245748624 23.359676361
C 9.982169151 0.240127623 22.872375488
C 11.262125015 0.044183783 22.752559662
C 12.512365341 -0.130060226 22.719488144
O 13.555913925 0.418229550 23.047550201
C 12.553781509 -1.179028749 22.146938324
H 10.297223091 2.326006413 22.425310135
H 9.209731102 1.302466989 21.367397308
H 13.543559074 -1.674283028 21.801870346
H 8.074908257 -1.532213211 20.656257629
S 7.478318691 -1.874739766 18.435464859
C 6.521535397 -0.453553975 18.519845963
S 5.243620396 -0.293756902 19.705827713
C 4.919467926 1.184419632 18.956113815
H 4.110717773 1.832772374 19.259120941
C 6.642894268 -3.190336227 20.567508698
C 6.312307358 -4.631418705 22.367380142
H 6.453268528 -4.914703369 23.398830414
H 5.764898777 -5.334640980 21.745643616
N 7.491929054 -2.177060604 20.107997894
N 6.643865108 0.515112102 17.698852539
N 6.826232433 -3.542918205 21.878898621
O 5.719366074 1.482599139 17.968233109
O 5.815662384 -3.693349838 19.831220627
