28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.788932800 1.458533168 22.686485291
C 9.694622040 0.692383826 22.834625244
C 8.307340622 0.807966173 22.469739914
O 7.597735405 -0.246477395 23.007457733
C 8.494410515 -0.921874940 22.292499542
C 9.862669945 -0.714428723 22.776344299
C 11.997713089 0.718358815 22.810585022
C 12.049365044 -0.619460940 22.717571259
H 12.929831505 1.234820962 22.844509125
N 10.983869553 -1.416000605 22.737791061
H 10.755978584 2.508030653 22.455579758
O 8.005569458 1.601026297 21.597085953
H 13.007168770 -1.190823913 22.461906433
N 8.212391853 -1.406558633 21.097124100
H 6.765057087 -1.448405504 18.426923752
C 6.549285412 -1.013610244 19.389171600
C 5.866112709 0.034056865 19.401781082
C 5.302829742 1.091494441 18.712329865
H 4.394319057 1.532970309 19.179664612
C 6.552976131 -3.175123453 20.776603699
C 6.473483086 -4.842734337 22.548849106
O 6.593826294 -5.033398628 23.776622772
O 6.152911186 -5.743869781 21.752750397
C 7.158882618 -1.828687787 20.485004425
H 5.203152657 0.574164569 17.708183289
N 6.792730808 -3.588822603 22.047557831
H 6.015655518 1.917723060 18.536056519
O 5.886519909 -3.763296843 19.940052032
