28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.535189629 1.866981149 22.547504425
C 8.598023415 0.862678349 23.288463593
O 7.849087238 1.259804726 24.116708755
N 7.668221951 -0.883533239 22.332881927
C 8.834265709 -0.536543131 22.804527283
C 10.150942802 -1.006714940 22.714639664
C 11.434778214 -0.404626936 22.721075058
C 11.603229523 0.955924690 22.826332092
F 12.870520592 1.381456017 22.910064697
H 10.331363678 -2.020942450 22.419334412
H 10.757908821 2.908396721 22.406545639
O 9.265554428 1.536309361 22.316827774
S 12.902909279 -1.303525329 22.244089127
C 7.340969563 -1.868994713 21.451179504
H 7.280850410 -1.286089659 18.253170013
C 6.804246426 -1.113605976 19.181991577
C 6.113765717 -0.100886628 19.229427338
C 5.514563560 0.974545240 18.801900864
H 4.683119297 1.550921440 19.238290787
C 6.589267254 -3.927377224 21.445089340
H 6.074762344 -4.748754501 23.180509567
N 6.296388149 -5.093735218 22.314611435
H 6.196322918 -5.954791069 21.877115250
N 7.001152039 -2.057662964 20.155349731
N 6.259624004 1.035813332 17.713447571
N 7.013693333 -3.000895023 22.079950333
H 6.078121662 1.854990959 17.153923035
S 6.347012997 -3.660583019 19.746942520
