28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.665419579 0.743742704 22.327966690
C 8.752443314 1.060432792 23.344617844
H 8.064425468 1.529392600 23.968753815
C 8.043628693 -1.064562440 22.495433807
H 7.392334938 -1.553155899 23.078399658
C 8.573857307 -0.216897860 23.110940933
C 11.391735077 -0.307867080 22.371078491
H 13.078517914 0.402092814 23.387905121
C 12.767140388 -0.254457235 22.639116287
H 10.986839294 -1.257652998 22.156997681
Cl 9.979944229 3.261975050 22.303689957
C 9.768903732 1.590893984 22.586639404
S 13.583200455 -1.058275938 21.938795090
O 8.287399292 -1.303352952 21.174182892
C 7.243177891 -1.298939347 19.240272522
C 6.703991413 -0.295258284 18.609138489
O 5.394328594 0.076033778 19.020677567
C 5.072358608 1.348816276 18.635406494
O 4.214333057 1.905788779 19.359439850
C 6.902441502 -2.922060490 20.624364853
H 5.434056282 -4.290905952 22.472085953
H 7.068435669 -4.768561840 22.655637741
H 6.065217018 -5.661336899 21.573059082
N 7.460167885 -1.896974087 20.314899445
O 7.254528046 0.240053713 17.780548096
C 6.266936779 -4.676096916 21.965948105
O 5.605457306 1.790546417 17.634323120
O 6.371254444 -3.906147718 20.703073502
