28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.282294273 1.338246346 22.235517502
C 10.124039650 2.158387899 22.750154495
C 8.836266518 0.118841067 22.758926392
S 7.223312378 -0.472872585 22.645652771
H 9.436419487 -1.757670045 23.368562698
C 9.801330566 -0.793995023 23.089427948
C 11.217238426 -0.753431380 22.805925369
C 12.555838585 -0.063035585 22.942468643
O 13.273005486 0.682559609 23.366706848
N 11.729406357 -1.711862564 22.186351776
N 10.865278244 2.987257242 22.976160049
H 8.973505974 1.617789268 21.249572754
S 13.183720589 -1.255404234 21.756000519
C 7.275187969 -1.575378895 21.229700089
S 7.536485195 -1.688181996 18.623268127
C 6.569229126 -0.239449620 18.550291061
C 5.757610321 0.235745981 19.393369675
C 5.063447952 1.237204671 19.006280899
H 4.219448566 1.710459709 19.474929810
C 6.396823406 -2.878046036 20.984933853
H 5.126758575 -4.926490784 22.054727554
H 6.386452675 -5.357995033 23.305870056
C 6.069564342 -4.739832878 22.509586334
N 7.242794991 -1.983712435 20.204067230
N 6.539650440 0.642419457 17.548757553
N 6.764515400 -3.679210663 22.204303741
O 5.610953808 1.521425247 17.845354080
O 5.333852768 -3.155472994 20.407520294
