28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.619983673 1.519795775 21.989032745
C 9.954004288 0.313293755 22.835279465
O 7.802700520 0.366460502 23.663755417
H 7.026718140 -0.124997281 23.996538162
C 8.915477753 -0.297302037 23.432641983
H 9.038295746 -1.322205305 23.788461685
C 11.229453087 -0.550696671 22.757951736
H 13.114888191 0.291109115 23.575960159
C 12.721740723 -0.279224277 22.784152985
O 11.211317062 -1.690143108 22.592599869
N 9.976140022 2.765928268 22.200250626
O 9.010721207 1.125999928 20.980278015
H 13.243071556 -0.870481670 21.967248917
H 8.072234154 -1.484058857 20.923700333
N 7.278212070 -1.395096540 19.156665802
C 6.112524033 0.449781537 18.416934967
C 6.539034843 -0.438954592 19.019594193
C 5.299237728 1.727208018 18.762207031
O 4.576559067 1.880016565 19.735605240
C 6.694421768 -3.170485735 20.561014175
H 5.337129116 -4.907449245 22.173254013
H 6.928830147 -5.469799995 22.836450577
C 6.352526188 -4.786712170 22.261054993
N 7.411168098 -1.967913747 20.311561584
H 6.466525078 0.327340901 17.398607254
N 6.872856617 -3.617162943 21.804462433
O 5.553268433 2.514266729 17.870971680
O 6.035068989 -3.692135811 19.676986694
