28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.054652214 2.554909468 21.825582504
C 8.853948593 0.605847597 23.114049911
H 8.146457672 1.295725942 23.576272964
N 8.052436829 -0.569827616 23.147518158
N 8.357111931 -1.398740292 22.363977432
C 10.002575874 -0.111074708 23.247449875
C 12.083854675 -0.671095490 22.773183823
N 12.578626633 0.217471749 23.641998291
H 13.549720764 0.321380347 23.430393219
N 10.811570168 -0.921384394 22.681398392
N 10.445623398 2.408327341 21.946182251
C 9.472710609 1.759499669 22.180271149
S 13.174256325 -1.511221290 21.773279190
N 8.200337410 -1.377677798 21.057722092
C 7.074556351 -1.283678532 19.184293747
C 6.273476124 -0.263349861 18.955999374
C 5.424275875 0.471478224 19.459312439
C 5.870346069 0.761978030 18.011425018
Br 4.238059521 1.467923522 20.352357864
C 6.531799793 -3.120606899 20.532810211
C 6.238782406 -4.598812103 22.102907181
H 6.210628510 -6.317244053 23.112628937
C 6.109939098 -5.646407604 22.481641769
C 7.344907761 -1.897590041 20.223402023
F 6.699732780 0.597653449 17.004611969
N 6.659761906 -3.501712322 21.814956665
O 5.125556469 1.610203624 17.724552155
O 5.808774948 -3.662374496 19.754127502
