28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
N 8.797516823 1.753628016 23.128683090
C 9.847056389 1.020138741 22.876977921
N 7.839603901 1.098406076 23.703762054
S 7.212435246 -0.348308772 23.286642075
C 8.578446388 -0.841563582 22.392408371
C 9.854961395 -0.421551466 22.827836990
N 11.007968903 -1.131900549 22.910175323
C 12.204151154 0.780326605 22.488716125
H 13.211070061 1.179403543 22.456588745
C 12.076498032 -0.614737809 22.483438492
H 11.072714806 2.653249502 22.279899597
C 11.050691605 1.568176389 22.453237534
H 12.962930679 -1.257913709 22.100177765
N 8.286935806 -1.411485195 21.187124252
H 6.822642803 -1.077289701 18.156095505
C 6.245168209 -0.550426722 18.917108536
N 6.189684391 -0.979731143 20.078784943
H 6.022370338 1.586197972 19.048496246
H 4.491874695 0.833687782 19.034744263
C 6.157259941 -3.859565973 21.050859451
C 5.932992935 -4.943267345 21.890665054
H 6.305290222 -5.031827450 22.912723541
H 5.410022736 -5.787781239 21.500385284
N 7.159153461 -1.867326379 20.690683365
H 5.566031933 0.838975132 17.485363007
N 6.791179180 -2.854322195 21.539531708
C 5.512905598 0.752333581 18.572999954
H 5.786032200 -3.867241144 20.018505096
