28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.705159187 1.924534917 22.282688141
C 8.879384995 1.131221533 22.848636627
H 8.029522896 1.533215880 23.410991669
H 8.037319183 -0.804602385 23.264871597
C 9.867072105 -0.843769252 22.719491959
C 8.897687912 -0.268501163 23.071857452
C 11.275301933 -0.897521913 22.518234253
C 12.749231339 -0.386568516 22.569271088
H 13.125888824 0.401587576 22.881683350
C 10.882825851 -1.660198331 22.124153137
H 10.244338036 2.985889196 22.434734344
O 9.670845032 1.191753745 21.453229904
S 13.545009613 -1.404932261 21.873722076
H 8.108830452 -1.718596458 20.866374969
C 6.695348740 -1.084471822 19.756053925
C 6.486220360 -0.154628158 18.996206284
O 5.702780247 -0.232347205 19.879653931
C 4.991435051 1.432402849 18.826709747
O 4.080630302 1.679693937 19.385559082
C 6.470091343 -3.145030260 20.729631424
C 6.270396709 -4.767193317 22.364637375
H 6.310129642 -5.066278934 23.380247116
H 5.954247952 -5.498445034 21.669509888
N 7.274734974 -2.073714733 20.490003586
N 6.828941345 0.678899169 17.849712372
N 6.694394588 -3.607993126 21.984357834
O 5.893109322 1.504906893 17.915870667
O 5.721719742 -3.630212307 19.925659180
