28
stable:False satoms:14 tatoms:28 sratio:0.5
N 11.020232201 0.889302969 22.526809692
C 9.995592117 1.474737167 22.721179962
H 8.024158478 1.048679948 23.406812668
H 7.778495789 -1.097309351 22.796173096
C 8.509761810 -0.564813614 22.177457809
C 8.752985954 0.632437944 22.652137756
C 11.500573158 -0.334911138 22.764328003
C 12.839433670 -0.374974072 22.839918137
H 13.473987579 0.243649110 23.440208435
H 10.979753494 -1.285561085 22.788997650
H 9.925926208 2.519087791 22.605768204
O 8.523037910 0.585807085 21.373264313
S 13.444857597 -1.319358826 21.882375717
H 8.992568016 -1.400306225 21.642570496
S 7.147495270 -1.429679513 19.020086288
C 5.375987053 1.172309279 18.295494080
C 6.281749249 -0.301412404 19.527204514
C 5.805135727 0.738479435 19.471370697
H 4.300837994 1.433558822 18.519161224
C 6.448417187 -3.225072145 20.735454559
H 5.653935909 -4.908853054 22.144136429
H 6.554175377 -5.321537018 23.591810226
C 6.175674915 -5.170529842 22.751432419
C 6.912576199 -2.354375601 20.583395004
H 5.539533138 0.408137977 17.568231583
N 6.916890621 -2.962894201 21.844560623
H 5.819243908 2.076348782 17.929950714
O 5.700160027 -3.952351809 19.873422623
