28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.668946266 1.579321742 22.133638382
C 9.398227692 0.645821035 23.121658325
H 7.453175068 0.153434709 23.679676056
C 8.374518394 -0.300931513 23.334562302
H 8.291647911 -1.164564729 22.709274292
C 9.543895721 -0.192639992 24.000371933
N 11.521453857 -0.729192257 23.308753967
N 12.355284691 0.274215966 23.447675705
N 13.530395508 0.265750110 22.949213028
H 11.574785233 -1.091663957 22.323709488
H 10.153559685 2.500230312 22.394527435
O 9.396915436 1.248157859 21.055944443
S 13.723972321 -0.832879364 22.070293427
H 8.083954811 -1.564291716 20.661672592
C 6.556797028 -1.060885906 19.302560806
N 6.906539440 -0.420739651 18.283329010
H 5.504359722 -0.878366649 19.573822021
H 6.070095539 2.252543926 18.409017563
H 4.602219582 1.330575347 18.949316025
C 6.464092255 -2.988518238 20.588190079
C 6.131004810 -4.570359230 22.281141281
H 6.222030640 -4.841212273 23.310539246
H 5.703300953 -5.306030273 21.623842239
N 7.245377064 -1.894823313 20.201320648
N 6.067544937 0.406036139 17.709207535
N 6.604317665 -3.433952570 21.869802475
C 5.539241314 1.338613749 18.390701294
O 5.704064369 -3.507501125 19.788995743
