28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.888165474 1.565762281 22.227283478
C 10.019017220 0.346385270 22.784202576
C 7.734617233 0.737967491 23.596719742
N 7.622817039 -0.107909165 23.298898697
H 9.091730118 -1.473926663 23.359363556
C 8.947945595 -0.413914055 23.239149094
C 11.277902603 -0.468223214 22.583072662
C 12.571697235 -0.005123027 22.623960495
H 12.974839211 0.924939513 22.917818069
O 11.162019730 -1.648231864 22.225578308
H 10.405090332 2.475127697 22.536273956
H 9.244445801 1.615383267 21.362428665
H 13.289533615 -0.782833636 22.235141754
N 7.750698090 -1.705761194 21.105220795
H 7.308710575 -1.926408052 19.014621735
C 6.275418282 0.169649184 18.563848495
O 6.125176430 -0.357209057 19.718725204
C 4.747211456 1.874323249 18.870882034
H 3.974781036 2.387627602 19.229520798
C 6.514412880 -3.711092949 21.214242935
C 6.209104538 -4.851781845 22.105005264
H 6.452056408 -4.902617931 23.138534546
H 5.773324490 -5.713440418 21.636167526
N 7.297280788 -1.586441159 19.979490280
O 6.865655899 -0.076949395 17.590499878
N 7.240347862 -2.825323105 21.840093613
N 5.590445042 1.393886328 18.409896851
O 6.039456367 -3.717920065 20.065315247
