28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.537141800 1.989863276 22.165412903
C 9.164754868 1.183415174 23.174018860
H 8.386937141 1.469417095 23.846195221
N 8.499572754 -0.911684573 23.498548508
H 8.651743889 -1.767196894 23.147932053
C 9.548513412 -0.158074990 23.267553329
C 10.927779198 -0.660345137 22.963199615
C 12.137977600 -0.131147802 23.005388260
N 13.330303192 -0.092827842 22.806938171
O 11.128672600 -1.723496795 22.499488831
H 9.728476524 3.034940243 22.258850098
H 9.612430573 1.556748867 21.206914902
S 13.461250305 -1.291901112 22.009244919
C 8.163490295 -1.993659735 21.226444244
C 7.134178638 -1.302472472 19.068775177
C 6.619269848 -0.376607209 18.318033218
O 5.627273560 0.146210223 19.159076691
C 5.057642460 1.286425352 18.760192871
H 4.231200695 1.645915031 19.393524170
C 7.217109203 -2.550932407 20.917644501
N 6.083559036 -4.130270958 22.272556305
H 6.426747799 -5.823865414 23.306364059
C 6.213778973 -5.118798256 22.715307236
N 7.487884045 -1.743355870 20.114856720
O 6.889641285 -0.030213201 17.240890503
C 6.212338924 -3.472802162 21.188501358
O 5.421680927 1.812027693 17.757699966
O 5.491738319 -3.626796007 20.183532715
