28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.155685425 0.962962866 22.341175079
C 9.040350914 0.459828645 23.221675873
H 8.293631554 1.207896590 23.499076843
O 7.330719471 -1.129447937 23.269569397
C 8.205112457 -0.699058592 22.566738129
H 9.466133118 -0.001876744 24.122995377
C 11.225073814 -0.163614377 22.552253723
H 12.869066238 0.780869722 23.615480423
C 12.633379936 0.073542796 22.844854355
O 10.994328499 -1.348266363 22.387277603
H 10.549892426 1.986418128 22.561485291
H 9.821455956 0.957004905 21.284446716
S 13.478122711 -0.813772798 22.122385025
C 8.144302368 -1.193790674 21.253881454
S 7.313998699 -1.270813704 18.662431717
C 6.030215740 -0.190513998 19.063270569
H 5.483979702 -0.539213836 19.937723160
C 5.415495872 1.051914215 18.587240219
O 4.642353535 1.771083951 19.213174820
C 6.595199585 -3.008817434 20.673130035
C 6.222983360 -4.592358589 22.301551819
H 6.325785637 -4.965941906 23.320117950
H 5.918196201 -5.342661381 21.562803268
C 7.445732594 -1.797455549 20.354810715
H 6.512961864 0.707117081 17.047193527
N 6.525222301 -3.372227192 21.998239517
O 5.772408485 1.284867644 17.317127228
O 5.981204987 -3.597647429 19.790412903
