28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 8.537972450 2.099612236 21.695062637
H 9.078030586 1.559550524 24.084470749
C 9.314663887 1.069686532 23.168836594
S 7.371723652 -0.998272300 22.838691711
N 8.871210098 -1.183427572 23.207405090
C 9.789214134 -0.261507243 23.108659744
C 11.119194984 -0.633470297 22.754116058
H 12.450366974 0.912656009 23.352521896
C 12.354622841 0.017574759 22.773891449
H 11.200037003 -1.623875380 22.327566147
H 10.214875221 2.305412769 21.872449875
N 9.397214890 1.692659974 21.969903946
S 13.559845924 -0.713072717 21.891057968
C 7.437548637 -1.847182989 21.252967834
S 7.300922871 -0.641566753 17.809549332
C 6.935039043 -0.898637056 19.327043533
S 5.311835766 -0.544021368 19.833744049
C 5.204834938 0.786663651 18.867908478
H 4.428949356 1.530635476 19.064466476
C 6.710723877 -3.131256342 21.109027863
C 6.304776192 -4.957935810 22.499599457
H 6.531586170 -5.437211037 23.442981720
H 5.856604576 -5.571378708 21.741689682
N 7.845460892 -1.375833035 20.181358337
C 6.148418903 0.773830652 17.851118088
N 6.672138214 -3.749962807 22.283555984
H 6.216186047 1.551830053 17.116527557
O 6.228539944 -3.515973091 20.047517776
