28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.280616760 1.644610405 22.579601288
C 9.910585403 0.371613652 23.005945206
H 8.400106430 1.796448350 23.240636826
C 8.255990028 -0.973100960 22.438648224
H 9.110982895 -1.467960477 23.976055145
C 9.057093620 -0.687634349 23.226993561
C 11.276768684 -0.174384624 23.031843185
O 12.301730156 0.620834172 23.315736771
N 13.499707222 0.352857679 22.751562119
O 11.504825592 -1.356469631 22.788166046
H 9.971160889 2.494649887 22.568922043
H 8.937313080 1.512892008 21.563344955
S 13.418292999 -0.814370215 22.092535019
C 7.829730034 -1.406494498 21.246932983
C 6.916688919 -1.009894133 19.483352661
N 7.237879753 -0.265361696 18.624521255
C 6.098716736 -0.022116441 18.984254837
C 5.276062012 0.942285717 18.398958206
H 4.295877934 1.228271484 18.817169189
C 6.508979797 -3.137430191 20.615121841
C 6.214726448 -4.821744919 22.202653885
H 6.417440891 -5.247934341 23.149402618
H 5.678296089 -5.414190292 21.498874664
N 7.218135357 -1.969133258 20.464736938
H 5.385222435 0.455105722 17.432010651
N 6.646857262 -3.647696257 21.859088898
H 5.883610249 1.799932241 18.399898529
O 5.859901905 -3.587487698 19.715667725
