28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.003560066 1.670800805 22.576385498
N 10.877020836 0.861872911 23.687868118
H 8.112143517 1.762121201 23.192848206
S 7.624210835 -0.950754404 22.657970428
C 9.016305923 -0.560920358 23.009841919
C 9.745020866 0.519499898 23.153213501
H 11.276177406 -1.610487103 22.821910858
C 12.026169777 0.235142484 23.334350586
H 12.986285210 0.624100327 23.608222961
C 12.088305473 -0.944098175 22.642564774
H 9.632984161 2.556720018 22.629541397
H 8.745783806 1.448361278 21.541139603
S 13.142611504 -1.269640565 21.884305954
N 7.929809570 -1.281849027 21.053125381
C 6.977192402 -1.415370226 19.048492432
C 6.548005581 -0.542852223 18.543699265
C 5.676117897 0.388946682 19.215810776
C 5.134062290 1.359415770 18.810127258
H 4.393502712 1.936065435 19.297866821
C 6.670476437 -3.167880535 20.790674210
C 6.036488533 -4.942043304 21.561445236
H 6.930388451 -4.305854797 23.011112213
H 5.768731117 -5.956455708 21.874059677
N 7.208837509 -2.021908760 20.312082291
N 6.853021145 -0.504095197 17.489894867
N 6.588757038 -3.992876768 21.992618561
H 5.485413551 1.572715282 17.785181046
S 5.917326450 -4.250352383 19.947307587
