28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.516414642 1.818501830 22.218603134
N 9.834200859 1.033882260 23.255100250
H 7.766252995 0.332838804 23.270629883
H 7.787157059 -1.396412373 23.391885757
C 8.290360451 -0.591135204 22.913036346
C 9.699982643 -0.265015632 23.032558441
C 11.867688179 -0.674310625 22.697187424
C 12.686359406 0.071535021 23.218576431
H 13.579710007 0.524882853 23.444766998
N 10.638847351 -1.172045708 22.704256058
H 9.920378685 2.835407972 22.305446625
O 8.841798782 1.466832876 21.262237549
S 13.098367691 -1.169039249 21.636661530
S 8.257693291 -1.007960916 21.085258484
H 7.269512653 -1.693960071 19.147882462
C 5.967720985 0.528095365 18.259000778
O 5.734792233 -0.205942437 19.490983963
C 5.158071518 0.839231372 19.299753189
O 4.326497078 1.709321737 19.660659790
C 6.629873276 -3.119828224 20.605001450
C 6.426159382 -4.590808868 22.359443665
H 6.594702244 -4.953136921 23.364164352
H 5.957831383 -5.324760914 21.692306519
N 7.353292942 -2.002649307 20.137922287
H 6.857470512 0.116580851 17.792457581
N 6.814781189 -3.435876608 21.934808731
H 5.614836693 1.268514752 17.454774857
O 5.904119492 -3.724860191 19.839601517
