28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.726169586 1.416878462 22.653182983
O 8.922760963 1.595468998 23.779180527
C 8.197872162 0.692679226 23.710388184
C 7.931993961 -0.294692367 23.128234863
C 8.008090973 -0.916637540 22.220792770
O 10.354084969 0.224079192 23.114801407
C 12.605390549 -0.632225335 22.935604095
C 11.632061958 0.258764625 23.264762878
H 13.519926071 -0.283704430 23.432495117
H 12.174632072 -1.604887605 23.145038605
H 10.398430824 2.280584812 22.514892578
H 9.167663574 1.251857042 21.730808258
H 12.969393730 -0.781475365 21.855047226
C 7.738507271 -1.362189531 21.131740570
H 6.855784416 -1.329656005 18.153663635
C 6.576189518 -0.966320395 19.104949951
O 5.807983875 0.043859389 19.353431702
C 5.302841187 1.091458201 18.714824677
H 4.595573902 1.734553695 19.209867477
C 6.354488850 -3.089751482 20.536548615
H 5.356568336 -5.191747189 21.843343735
H 6.657120228 -5.200679779 23.086999893
C 6.189680576 -4.728122711 22.259531021
C 7.011270046 -1.775792718 20.237207413
H 6.439371109 0.686519086 17.275142670
N 6.523535728 -3.536853552 21.831720352
O 5.695623875 1.271526456 17.530580521
O 5.682473183 -3.637563705 19.719116211
