28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.259537697 1.937257051 22.619737625
H 9.530745506 1.984841347 23.700305939
C 8.405126572 0.971031666 22.568340302
H 7.683562279 0.339073271 23.055238724
H 8.203640938 -1.788333535 21.794588089
O 9.953848839 -0.469295740 23.433616638
C 10.828176498 -0.109874152 23.290454865
C 11.812261581 0.016919687 23.207321167
C 12.989520073 -0.278495431 22.730451584
H 12.304961205 -1.442822337 21.812452316
H 9.650158882 2.942741871 22.273374557
O 9.001508713 1.178168535 21.486459732
N 13.179519653 -1.032120347 21.990058899
C 7.508512020 -1.564553261 19.746067047
H 7.972977161 -2.040614605 18.901725769
C 6.617125988 -0.603011727 19.408082962
N 5.664552689 0.096924745 19.506275177
C 5.229295731 1.201166034 19.037336349
H 4.447732925 1.765736222 19.521690369
C 6.707552433 -3.181821346 20.991849899
C 6.354266167 -4.912168026 22.427257538
H 6.359299183 -5.312728405 23.416154861
H 6.113562107 -5.606719494 21.644638062
N 7.603719711 -2.093499899 20.926610947
H 6.475676060 0.881009877 17.763273239
N 6.685311794 -3.682333946 22.237388611
O 5.791707993 1.595199108 17.946096420
O 6.060528755 -3.574510813 20.036342621
