28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
O 9.211622238 1.075718641 22.276750565
C 8.925748825 0.396456867 23.497730255
H 8.172633171 0.984928787 24.028057098
N 7.501462936 -0.736572504 22.303293228
O 8.430535316 -0.894092262 23.171255112
H 9.798010826 0.181943268 24.130420685
C 11.332210541 0.128671438 22.291534424
H 12.535524368 -0.148200035 23.822544098
H 13.317654610 0.515449822 22.387031555
C 12.550588608 -0.224057361 22.723766327
O 10.904529572 2.423844099 22.252967834
C 10.491301537 1.247771740 22.222326279
H 12.954977989 -1.236566782 22.357622147
C 7.496240616 -1.419614315 21.120046616
H 7.374645710 -1.980837107 19.055585861
C 6.085568905 0.212096944 18.765111923
H 5.859191895 -0.278918296 19.669712067
C 5.233417511 1.386769056 18.510532379
O 4.345964909 1.768142343 19.331068039
C 6.784357071 -2.889737129 20.855964661
C 5.963962555 -4.880811214 21.964754105
H 6.175854683 -4.941593170 22.989568710
H 5.589509964 -5.704776287 21.497848511
N 7.321524143 -1.815479040 20.047094345
H 6.781336308 -0.065665573 18.029300690
C 6.165967941 -3.846781492 20.950422287
O 5.492681503 1.928907871 17.416681290
O 5.598577976 -3.968811750 19.802349091
