28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.365219116 1.776673436 22.296346664
C 8.695004463 0.912133336 23.129055023
H 7.896886349 1.338148475 23.648130417
H 8.060473442 -1.044631958 23.467065811
C 9.873106956 -0.810974240 22.804954529
C 8.783516884 -0.399571061 23.246686935
C 11.075784683 -0.642113030 22.681167603
C 12.340102196 -0.006370816 22.829505920
N 13.367968559 0.039636429 22.722341537
C 11.135745049 -1.403814793 22.171487808
H 10.138123512 2.457283258 22.533599854
H 9.045532227 1.750000238 21.299600601
S 13.485922813 -1.142953515 21.709455490
H 8.383746147 -1.712366581 21.041883469
C 6.802498817 -1.303427815 19.663072586
C 6.127822876 0.360462695 18.575328827
C 6.219770432 -0.529975533 19.283830643
C 5.208300114 1.466297984 18.722604752
H 4.530866623 1.637228370 19.538633347
C 6.755370140 -2.782984257 20.352916718
C 6.134446144 -4.686579227 21.762725830
H 7.146627426 -4.859321117 23.348657608
H 5.673398972 -5.666395664 21.880588531
N 7.593416214 -2.015952349 20.526334763
H 6.758107662 0.386256546 17.726945877
N 6.922970295 -4.062452793 22.471292496
H 5.255214691 2.133415222 17.923786163
S 5.616934299 -3.969907999 20.116592407
