28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.897465706 2.005739689 22.230167389
C 9.389543533 1.047961950 23.047822952
H 8.394839287 1.128224730 23.513505936
N 7.453417301 -0.555280626 22.295183182
H 9.616127014 -1.052936912 23.214979172
C 10.122987747 -0.103041075 23.144166946
H 11.838416100 -1.936046839 23.581407547
C 11.625141144 0.007776561 22.983287811
O 12.466570854 0.925380468 22.959663391
C 12.217653275 -1.205520630 22.875555038
H 10.333013535 2.939346313 22.538486481
H 9.855807304 1.773979187 21.175575256
H 13.183466911 -1.333434224 22.203401566
C 7.457134724 -1.213777304 21.308513641
N 6.994577885 -1.535099864 18.955287933
C 6.392095566 -0.371925861 18.681909561
O 5.560016155 0.208804354 19.579006195
C 5.027414322 1.224848270 18.912725449
H 4.214223385 1.821685672 19.308319092
C 6.378705502 -3.254826307 20.594743729
C 6.271333694 -4.863646984 22.267148972
H 6.525231838 -5.185332298 23.262714386
H 5.898329735 -5.624434948 21.587038040
C 7.022560120 -1.954897404 20.226774216
N 6.449295998 0.426674098 17.599538803
N 6.445634365 -3.631650448 21.917739868
N 5.607975483 1.408707023 17.748460770
O 5.755528450 -3.878561497 19.758974075
