28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.414400101 0.929978907 22.747089386
C 10.601843834 1.592183232 23.078840256
C 8.071506500 0.604053020 23.235090256
N 7.134738922 0.042600006 23.402910233
H 9.294295311 -1.323639393 23.320917130
C 10.068298340 -0.924962819 22.631210327
C 11.488737106 -0.722901940 22.606502533
C 11.691834450 0.746501029 23.085174561
H 12.709470749 1.074867487 23.250576019
O 10.857281685 -1.727924347 21.929889679
H 10.740241051 2.670312881 23.125640869
O 9.452723503 0.136868924 21.750400543
S 13.128986359 -1.269379020 22.235250473
H 8.533124924 -1.561688781 21.029802322
C 7.102551937 -1.644410968 19.665006638
C 6.540011883 -0.532937884 18.950136185
O 5.769971848 0.277110159 19.595640182
C 5.123044491 1.339748025 18.953525543
O 4.202181816 1.864426494 19.630172729
C 6.236737251 -2.903457165 20.213178635
H 4.998421192 -4.580772877 21.991661072
H 6.609823704 -5.347515106 22.393680573
C 6.061918736 -4.569065094 21.892742157
N 8.238697052 -1.610802889 20.048282623
H 6.817707062 -0.208947971 17.931838989
N 6.629609108 -3.489336967 21.384218216
O 5.547976017 1.652571201 17.837368011
O 5.328560352 -3.295066595 19.555164337
