28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.136682510 1.318653345 22.489917755
C 8.923618317 0.975579858 22.391269684
H 8.199279785 -0.117050588 24.131593704
N 7.649016857 -1.006525755 22.426841736
C 8.633495331 -0.321479648 23.131834030
O 9.955802917 -0.789201260 23.345722198
C 10.853596687 0.139478132 22.952537537
C 12.211513519 -0.099535398 22.893125534
H 13.014356613 0.590902925 23.098266602
O 12.538534164 -1.289464951 22.452623367
Cl 10.874588966 2.806143045 22.051467896
H 8.316778183 1.324087381 21.583061218
H 13.387264252 -1.289066911 21.931055069
C 7.568939686 -1.338851452 21.277288437
S 7.233146191 -1.858660221 18.550518036
C 6.623291969 -0.276364028 18.403995514
C 5.814962864 0.390261203 19.109678268
C 5.110463142 1.422194600 19.134967804
H 4.347850323 1.778558254 19.799446106
C 6.450682640 -3.158607244 20.681701660
C 6.319090366 -4.680769444 22.432531357
H 6.621135235 -4.882230759 23.469354630
O 5.807595730 -5.582723141 21.799764633
N 7.140366554 -1.974831223 20.271673203
H 6.893441200 0.300219476 17.518886566
N 6.602660179 -3.421804190 22.004083633
H 5.384309292 2.011362314 18.268125534
O 5.780905724 -3.751802683 19.872169495
