28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
O 8.606456757 1.662182450 21.173458099
C 9.440823555 1.384875655 23.379150391
H 8.886610031 1.597574353 24.316312790
Br 6.928400993 -0.030408934 22.982709885
O 9.424285889 -1.179972768 23.252761841
C 9.642430305 0.006079874 23.034627914
C 11.141633034 -0.617895722 22.818109512
O 12.792582512 0.321430534 23.383710861
H 13.732686996 0.428330600 23.123254776
C 12.238060951 -0.617502511 22.593442917
H 10.142663956 2.236921310 23.121490479
C 8.584170341 0.900598168 22.174011230
S 13.292298317 -1.396511078 21.550168991
H 7.969428062 -1.257550716 20.915647507
C 6.832499504 -1.275609016 19.399858475
C 6.541987419 -0.367108732 18.601676941
C 5.361293316 0.683853626 18.724767685
H 4.504495621 0.133315489 18.880069733
H 5.155961990 1.568413734 19.498022079
C 6.326225281 -3.833324432 20.839229584
H 5.871485233 -4.563166618 22.912502289
C 6.170060158 -4.941877842 21.993549347
H 6.235879421 -5.947435379 21.680574417
N 7.234521866 -1.829084992 20.470909119
H 7.153143406 -0.183574378 17.745357513
N 6.734844208 -2.758769035 21.412841797
H 5.432672501 1.221315265 17.786569595
O 6.016326427 -4.126110077 19.710624695
