28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.984728813 1.936133742 22.401037216
C 9.096080780 0.609807551 22.976997375
H 8.126859665 2.262987852 22.912902832
C 8.700273514 -0.568653405 23.202081680
H 8.331957817 -1.439516068 23.250774384
C 10.401600838 0.136508986 23.152858734
N 11.265116692 0.445347726 23.032735825
C 12.413930893 -0.081668854 23.021924973
O 13.506652832 0.334663987 23.435001373
C 12.719730377 -1.100951076 22.279277802
H 9.826427460 2.554733038 22.559404373
H 8.833797455 1.776838183 21.365543365
H 13.391250610 -1.559410453 21.659597397
S 7.999987602 -1.050353646 20.671487808
C 6.981575012 -1.623771906 19.581857681
H 6.498508930 -1.632442474 18.640102386
C 5.859329700 0.588138878 18.445905685
H 4.580466270 1.712211490 19.610895157
N 4.992844105 1.548305392 18.811903000
C 6.337609768 -3.537805557 20.704652786
C 6.214328289 -5.031870842 22.456663132
H 6.289739609 -5.272607327 23.511997223
O 5.983945370 -5.908883572 21.802438736
N 7.028780937 -2.360063791 20.389667511
N 6.543054581 0.254032105 17.744903564
N 6.453604221 -3.760544777 22.004861832
H 5.254779816 2.111514330 18.004262924
O 5.776404381 -4.122841835 19.843128204
