28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.542171478 1.769409180 22.186489105
C 9.439077377 0.657867789 23.216999054
C 8.249199867 0.123513944 23.307514191
N 7.543024540 -0.636936605 22.864799500
C 8.142124176 -1.286860585 21.697221756
H 10.288308144 -0.603714228 24.636713028
C 10.518971443 -0.047089498 23.738134384
C 11.833565712 -0.108487219 23.238395691
O 12.960534096 0.304244697 23.557876587
C 11.827086449 -0.947224557 22.106369019
N 10.301782608 2.821482420 22.423400879
O 8.890336037 1.543793082 21.155927658
S 13.115693092 -1.376188993 21.592935562
S 9.773621559 -1.388556361 21.231096268
H 7.126981258 -1.191303253 18.375131607
C 6.415262699 -0.442552328 18.643655777
O 5.598031044 -0.115119606 19.498285294
C 5.157851219 1.034509420 19.117137909
H 4.464619637 1.767575383 19.542167664
C 7.198816776 -2.446640968 21.240367889
H 5.166658878 -4.344593525 22.136035919
H 6.510395050 -5.473175526 22.254110336
C 6.112225533 -4.606308460 21.676580429
N 7.334003925 -1.484457374 20.491230011
H 6.101940155 1.133107901 17.098428726
N 7.012694359 -3.538868666 21.860469818
C 5.834480762 0.800901294 18.044097900
H 5.935322285 -4.699365616 20.543607712
