28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.495523453 1.790802121 22.159242630
C 8.870669365 1.009236217 23.135887146
H 8.175728798 1.520932317 23.762956619
C 8.779049873 -0.392719507 23.136705399
H 8.025609970 -1.125033379 23.098718643
C 10.003164291 -0.426183522 23.130399704
C 11.333546638 -0.541417360 23.015605927
N 12.306714058 0.131523743 23.626893997
O 13.260892868 -0.185509562 22.897275925
O 11.913850784 -1.343640447 22.156930923
Cl 10.388051033 3.129717588 22.448032379
H 9.355696678 1.445913315 21.161323547
N 13.134810448 -1.108202219 22.008337021
H 7.963544369 -1.551506281 20.787158966
O 6.723031998 -1.798123360 18.073032379
C 6.795480251 -1.019239187 18.951480865
H 4.733771801 0.051758841 18.654306412
C 5.423167229 0.890209436 18.643449783
H 5.013695717 1.629773259 19.372982025
C 6.441867828 -2.987472057 20.600315094
C 6.260210037 -4.241407394 22.146821976
H 6.198091030 -5.533562660 23.542963028
C 6.101179600 -5.233698368 22.564943314
N 7.176748753 -1.849765301 20.224100113
N 6.708163261 0.293163389 18.815584183
N 6.499452591 -3.147602081 21.925085068
H 5.479871273 1.402444243 17.686111450
O 5.833069324 -3.592822552 19.746501923
