28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.395609856 1.864429593 22.178901672
H 9.251438141 1.292912006 24.243358612
C 8.874319077 0.864900827 23.331642151
H 7.792295933 0.633366287 23.374229431
N 8.731644630 -1.228979945 22.364450455
C 9.525138855 -0.363149285 22.907590866
C 10.981009483 -0.505941391 22.864568710
C 11.991507530 0.244486421 23.128183365
C 13.046715736 0.061698884 22.777967453
N 11.694383621 -1.444545507 22.332704544
O 10.197196960 2.769287348 22.441278458
O 8.900903702 1.577022791 21.079732895
S 13.187952995 -1.191394687 22.043787003
C 8.179211617 -1.496717095 21.319341660
H 7.609205246 -1.760194421 19.327518463
C 5.911564827 0.157633916 18.756097794
H 5.712323666 -0.560729444 19.523426056
C 5.081358910 1.193115115 18.709917068
H 4.452533722 1.534026265 19.510389328
C 6.763221741 -3.213416815 20.597671509
C 6.415228844 -4.832192421 22.222753525
H 6.416116714 -5.190644741 23.243524551
H 6.086877823 -5.546134472 21.486669540
N 7.484230042 -2.018929958 20.306009293
H 6.705358982 0.038402125 18.023338318
N 6.914083958 -3.661082029 21.870626450
H 5.018627167 1.737053275 17.784580231
O 6.074349880 -3.736272097 19.722642899
