28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.832664490 1.352535129 22.220495224
H 8.932281494 1.049392462 24.148921967
H 7.832084179 0.479811996 22.877666473
C 8.847876549 0.481281906 23.233646393
C 9.600129128 -0.726883769 23.280334473
H 9.357513428 -1.614400148 23.732553482
C 10.922879219 -0.467014194 22.761388779
O 11.211119652 0.820867240 22.703853607
H 13.377780914 0.009758992 22.438360214
N 11.732995987 -1.380612493 22.263193130
H 9.943752289 2.436753988 22.488925934
O 9.500245094 1.164916396 21.059343338
S 13.162178993 -1.071328998 21.870286942
O 7.977890491 -1.168569088 20.914484024
C 7.190450191 -1.192320466 19.472442627
C 6.639358997 -0.214193687 18.642824173
O 5.582777500 0.149916261 19.248640060
C 5.002014160 1.320988655 18.822874069
O 4.206813812 1.835618258 19.649137497
C 6.711762905 -3.216272593 20.969732285
C 5.994452000 -4.944608688 21.740018845
N 6.641181946 -4.523664474 22.709526062
H 5.587139130 -5.932586193 21.718982697
C 7.262029171 -1.898813844 20.356349945
H 6.982440472 0.243506089 17.741142273
N 7.075265884 -3.374532461 22.131357193
O 5.332783222 1.704482198 17.712041855
O 5.954650402 -4.106713295 20.565233231
