28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.737002373 1.630179167 22.258007050
C 8.885151863 0.425903797 23.107631683
H 8.202690125 0.988800287 23.755304337
H 7.289865017 -1.055240035 23.144256592
C 8.178664207 -0.832536578 22.661947250
C 10.157084465 0.333789349 22.929861069
C 11.478805542 -0.238635898 22.849624634
N 12.518190384 0.370472550 23.405492783
N 13.534130096 -0.099580161 22.839902878
N 11.919902802 -1.291813970 22.149286270
H 10.127802849 2.511382580 22.680585861
H 9.478411674 1.568035603 21.261838913
N 13.219659805 -1.105878472 22.053094864
H 8.514536858 -1.320394993 21.779418945
C 7.128450871 -1.297891617 19.122617722
C 6.655791283 -0.365869671 18.658340454
S 5.192986012 -0.023135966 19.672283173
C 4.849289894 1.315932870 18.798349380
H 4.101579189 1.963248372 19.170923233
C 6.366625309 -2.965704918 20.473630905
N 6.426521301 -3.398065805 21.872184753
H 6.479696274 -5.687150478 23.289192200
N 6.240538597 -5.753542423 22.097724915
N 7.361432076 -2.170435667 20.060214996
N 7.163262844 0.084286049 17.763795853
N 6.380867004 -4.483304501 21.962402344
H 5.344463348 1.510518551 17.863380432
O 5.460815430 -3.395820141 19.791574478
