28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.491028786 1.797907948 22.041690826
C 9.454223633 0.732569039 23.004791260
H 7.341247082 0.710157096 23.401226044
C 8.131393433 0.087626740 23.242286682
Cl 8.030749321 -1.471052766 23.263118744
C 10.587468147 0.354531825 23.365455627
C 12.152627945 -0.916123033 22.422172546
C 11.900330544 0.148021832 23.179334641
H 12.720788956 0.797986150 23.509178162
H 11.392386436 -1.627882004 22.144914627
Cl 9.986656189 3.319853067 22.662336349
O 9.192797661 1.580445886 20.890531540
H 13.253818512 -1.100243688 21.990524292
H 8.011128426 -1.394830465 20.880397797
O 7.204066753 -1.404365420 18.170751572
C 6.725642204 -1.050118685 19.193487167
N 5.789286137 -0.182902664 19.523481369
C 5.286309242 0.972863674 19.042390823
O 4.515817165 1.674035311 19.684919357
C 6.569795609 -2.951702356 20.709270477
C 6.356134415 -4.370899200 22.475990295
C 6.201305866 -5.442360401 22.704301834
H 6.183938980 -6.293956757 22.364168167
N 7.262195110 -1.817824841 20.361955643
H 6.421487808 0.721924007 17.556186676
N 6.848173141 -3.464271069 21.928277969
O 5.616439819 1.250250578 17.780900955
O 5.766916752 -3.442120314 19.979118347
