28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.518256187 1.803110838 22.737100601
H 8.725233078 2.073873758 23.453989029
O 7.323976994 0.327608168 23.146772385
C 8.203865051 -0.359246045 22.679891586
H 8.459562302 -1.286650419 23.195161819
C 10.621514320 -0.285206139 22.909168243
O 10.835117340 -1.283688426 23.324501038
C 12.050616264 -0.005563054 22.752693176
H 12.765584946 0.948526561 22.787021637
C 12.519329071 -0.963323653 22.387493134
N 10.225500107 2.625982285 22.299209595
C 9.502973557 0.466516703 22.564411163
H 13.348729134 -1.622979879 21.855283737
C 8.079571724 -1.077100635 21.130289078
H 6.798151970 -1.441161156 18.386560440
C 6.497660637 -0.888711810 19.250509262
N 5.814440250 0.102377877 19.516407013
C 5.262410641 1.121522546 18.878288269
H 4.567076206 1.799905896 19.364732742
C 6.591946602 -3.014834881 20.649213791
C 6.343624115 -4.637926102 22.272739410
H 6.579192162 -5.045856476 23.235620499
H 5.940965652 -5.360374451 21.570425034
N 7.077095032 -1.696565986 20.388336182
H 6.310742855 0.670555353 17.419376373
N 6.606461048 -3.404226303 21.969877243
O 5.587149620 1.320746422 17.625364304
O 6.236904144 -3.667161942 19.723360062
