28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.283958435 1.966416955 22.510347366
C 8.319219589 1.280692220 23.272047043
O 7.410080433 1.607958078 23.912258148
C 8.441574097 0.040595267 23.060903549
C 9.035470963 -0.887847245 22.493043900
C 10.126342773 -0.732028008 22.718240738
C 11.458150864 -0.819313645 22.651893616
C 12.816134453 -0.296338737 22.696582794
H 13.319073677 0.466027379 23.092889786
C 11.202596664 -1.728834510 22.181133270
H 9.554928780 2.960665941 22.758897781
H 9.647053719 1.506130219 21.639142990
S 13.616445541 -1.274216533 21.779264450
H 8.751578331 -1.580894351 21.717954636
H 6.662592411 -1.502589226 18.472684860
C 6.442461491 -1.065796375 19.409555435
C 5.724943161 -0.004411901 19.444908142
C 5.141108036 1.020761967 18.997920990
H 4.443626404 1.701318026 19.456525803
C 6.553603649 -3.000248909 20.597566605
C 6.415481091 -4.668748379 22.255073547
H 6.649559021 -5.000130653 23.238790512
H 5.891277313 -5.376986027 21.638124466
N 7.016670227 -1.745199800 20.466157913
H 6.173560143 0.399357885 17.583765030
N 6.816248894 -3.530873299 21.847019196
O 5.551230907 1.096043468 17.827720642
O 5.927286148 -3.613136530 19.753845215
