28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.592397690 1.855701804 22.368627548
C 8.639338493 0.693885803 23.037504196
H 7.765384674 1.211820245 23.432910919
H 7.928782940 -1.225663781 23.510627747
C 8.730004311 -0.587159455 23.290826797
C 9.861899376 -0.915543914 23.093793869
C 11.158149719 -1.042595387 22.771205902
C 11.699094772 1.079025745 22.615009308
C 12.288143158 -0.021187039 22.596416473
C 11.320013046 -1.956519008 22.498792648
H 10.737368584 2.912024736 22.234746933
N 9.381277084 1.410754919 22.196746826
H 13.213111877 -0.500364363 22.331062317
S 8.724422455 -1.794997692 20.955144882
C 6.634334087 -1.011649132 19.298168182
N 6.728064537 -0.420904368 18.240144730
S 5.262536526 -0.349085003 20.127220154
C 5.138939381 0.958983660 19.118768692
H 4.396512508 1.720981598 19.295139313
C 7.301081657 -2.708501101 20.750640869
C 6.317409992 -4.631534576 22.061229706
H 6.777738094 -4.602227688 23.019622803
H 5.735162735 -5.508844376 21.844751358
N 7.404798508 -1.882698059 20.014696121
H 6.436152458 1.425939918 17.428462982
N 6.465288162 -3.774477005 21.130294800
C 6.080143929 0.795334399 18.179958344
O 5.676768303 -3.915949583 20.028972626
