28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.764568329 1.674666405 22.859357834
C 8.906603813 0.766371906 23.459657669
H 8.008475304 1.105793357 23.849620819
H 7.863955975 -1.395889878 23.461311340
C 8.737236977 -0.859727204 23.331861496
C 9.853644371 -0.576748550 23.202625275
C 11.122146606 -0.886112332 22.747882843
C 12.319102287 -0.334418952 22.768848419
H 12.671458244 0.530167401 23.250617981
H 11.067384720 -1.810774803 22.217748642
N 10.577047348 2.337934494 22.439535141
Cl 7.986447811 0.505533934 21.022296906
H 13.156277657 -0.925066292 22.107582092
C 7.638141632 -1.445590377 20.632171631
C 7.258228302 -1.027953386 18.832546234
C 6.862345695 -0.176929325 18.097103119
C 5.816464901 0.962683678 18.498914719
C 5.119822979 1.454143524 19.307819366
S 4.180987358 2.189635277 20.259714127
C 6.700920582 -3.004641533 20.936704636
C 6.461338043 -4.673810005 22.430215836
H 6.402173042 -5.010342598 23.435197830
H 6.227383614 -5.416953087 21.688116074
N 7.812206268 -1.697178721 19.767744064
O 7.264480114 0.005297591 17.089309692
N 6.861402512 -3.473129988 22.129737854
O 5.667966843 1.723021984 17.654489517
O 6.086400032 -3.323358536 19.993789673
