28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.479459763 1.714689612 22.251327515
C 9.015522003 0.858747780 22.865058899
H 8.214676857 1.045593262 23.654848099
N 7.575246811 -0.762585878 22.232688904
H 9.185478210 -1.165337682 23.461885452
C 9.733550072 -0.345059037 23.243593216
C 10.899938583 -0.339880198 22.994998932
C 12.191956520 -0.004303473 22.963844299
H 12.945221901 0.775305033 23.264486313
C 12.267683983 -0.861117721 22.409645081
Cl 10.469622612 3.179225445 22.438083649
O 8.965537071 1.162602305 21.391307831
H 12.933888435 -1.484660983 21.762887955
N 7.989934921 -1.230567336 21.276975632
H 7.435947418 -1.398711443 18.398202896
C 6.832179546 -1.028450012 19.206001282
C 6.071093082 0.032097660 19.037387848
C 5.234081268 1.071960211 19.081562042
H 4.463668346 1.572735906 19.664646149
C 6.470011711 -3.136793375 20.708917618
C 6.152480602 -4.754639149 22.385093689
H 6.256185532 -5.023559093 23.428787231
H 5.849596024 -5.568616867 21.732662201
C 7.116932392 -1.810668826 20.417516708
N 6.520671844 0.713383734 17.487833023
N 6.413438797 -3.558631182 22.021587372
O 5.695014954 1.382918596 17.883359909
O 6.016747952 -3.816215038 19.809125900
