28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 8.573308945 1.890274882 22.483675003
H 9.132966995 1.543167472 24.156183243
C 9.261642456 1.433145523 23.124099731
H 8.255527496 -0.530697942 23.327281952
C 9.098364830 -0.100488536 22.765253067
C 10.364953995 -0.729473710 22.837072372
C 11.666631699 -0.179084465 23.218641281
H 11.597892761 0.280006737 24.202245712
C 12.808045387 0.110658385 22.781309128
H 10.563801765 -1.619338512 22.320249557
H 10.237796783 2.072410107 22.873985291
O 8.748031616 -0.021889636 21.323833466
S 13.038879395 -0.971924245 22.122638702
C 8.150887489 -1.103933930 20.953536987
H 6.877596378 -1.584775090 18.326345444
C 6.499070168 -0.575191498 18.415704727
C 5.802436829 0.013416088 19.358205795
C 5.298079491 1.137519717 19.018215179
H 4.550532341 1.770457745 19.461708069
C 6.604175091 -3.004522085 20.581836700
C 6.334426880 -4.802875042 22.076953888
H 6.428230762 -5.226875305 23.073791504
H 5.940640450 -5.487645626 21.342535019
N 7.388602734 -1.873794913 20.500631332
N 6.604605675 0.368678629 17.485961914
N 6.759562969 -3.628013611 21.794063568
O 5.916569233 1.411495447 17.872184753
O 5.891932011 -3.373843908 19.674396515
