28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 9.694690704 2.118649721 23.133342743
C 9.249107361 1.117474198 23.275381088
H 8.342210770 1.153578758 23.907400131
O 7.663513184 -0.790820420 23.272832870
C 8.045616150 -0.693797648 22.154518127
O 10.105821609 0.090898976 23.737035751
C 11.142027855 -0.240813315 22.970409393
C 12.083246231 0.666494906 22.617591858
C 13.078152657 -0.040596746 22.266616821
H 11.232906342 -1.268565297 22.607990265
Cl 11.881882668 2.517696381 22.416067123
S 8.903661728 0.736711204 21.499313354
S 13.659989357 -1.316309571 21.773883820
C 7.532563210 -1.588430882 20.987903595
H 7.253759861 -2.228555679 18.978445053
C 6.675532341 -0.352091789 18.994188309
S 5.575415134 0.371902347 20.123517990
C 5.105086803 1.323849082 18.880105972
H 4.248631954 1.987059474 19.028646469
C 7.019337177 -2.657746077 21.332109451
C 5.973885059 -4.783739090 21.649059296
H 5.630869389 -5.142136574 22.684148788
H 6.572220802 -5.601316929 21.291444778
N 7.298700333 -1.440072656 19.633884430
N 6.741537094 0.140272319 17.810935974
N 6.574322224 -3.571975708 21.927524567
O 5.808434010 1.234554768 17.769186020
H 5.298925400 -4.523618221 20.750806808
