28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.886778831 1.969130874 22.763797760
C 9.212722778 0.924496710 23.316337585
H 8.287578583 1.148778081 23.796428680
H 7.795767784 -1.037423015 23.096351624
O 8.710000992 -1.314970732 23.193403244
C 9.593338013 -0.375526488 23.209064484
C 10.986212730 -0.781035125 22.914966583
C 12.039065361 -0.064478844 22.928632736
O 13.175744057 0.137061670 22.724431992
O 11.318721771 -1.839781880 22.464452744
N 10.439545631 2.896472216 22.377061844
Cl 8.865407944 0.784539342 20.786096573
S 13.311471939 -1.014016509 22.067111969
C 8.091406822 -0.651237547 20.658567429
C 7.240459919 -0.743558407 19.526285172
C 6.923075199 -0.127040088 18.561256409
C 5.809850693 0.620156348 18.674709320
C 4.797644138 1.239940166 18.990531921
H 3.934896231 1.472987056 19.626258850
C 6.975906849 -2.789528370 21.137170792
C 6.201261520 -4.841020107 22.166698456
H 6.693607807 -4.953757286 23.075313568
H 5.552612782 -5.617101669 21.890388489
C 7.499382019 -1.735908031 20.723508835
H 7.390865326 0.104035944 17.680706024
C 6.386278152 -3.803024054 21.173347473
O 5.441590786 1.538133621 17.957855225
O 5.832598686 -3.929236174 19.992067337
