28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.828310013 1.513609886 22.413957596
C 10.052893639 1.578874111 22.809911728
H 7.985671043 1.672691703 23.116470337
H 8.453889847 -0.328113377 23.862552643
H 9.307338715 -1.398992062 22.731317520
C 9.390697479 -0.505891442 23.264286041
C 10.564290047 0.266168416 23.034341812
C 11.940934181 -0.093306720 22.900430679
H 12.925000191 0.351103187 23.207895279
C 12.453377724 -1.017015457 22.305797577
H 10.597751617 2.542181015 22.851104736
H 8.660470963 1.245001435 21.375003815
S 13.504350662 -1.685302496 21.647920609
N 7.700236797 -2.476593256 21.167734146
C 6.715005398 -1.794141293 19.371524811
C 6.276704788 -0.548523903 18.701353073
C 5.643721104 0.249483764 19.438779831
C 5.186776161 1.287236452 19.007823944
H 4.531994820 2.002862453 19.485282898
C 6.792026997 -3.440297127 21.007499695
H 5.597765923 -4.094496727 22.478065491
H 7.052798748 -4.705219746 22.771318436
H 6.224390030 -5.362959862 21.536148071
N 7.603656769 -1.678415418 20.193336487
N 6.339524269 0.161122799 17.560487747
N 6.441280365 -4.420843124 21.966274261
O 5.710075855 1.302403450 17.766008377
S 5.911949635 -3.402170658 19.502315521
