28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.649873734 1.801232338 22.033046722
C 8.904897690 0.749783456 22.883201599
C 7.754740238 0.397410065 23.213212967
H 7.121487141 -0.269199431 23.398773193
H 9.485073090 -1.262479544 23.211156845
C 9.808204651 -0.255391747 23.059087753
C 12.023205757 -0.699654639 22.580217361
C 11.071290016 0.260431290 22.723976135
H 13.904413223 0.265825123 22.810050964
H 11.782505035 -1.738485813 22.671054840
N 10.913309097 1.653447509 22.281682968
O 9.092754364 2.474809170 21.220661163
S 13.476484299 -0.707632124 22.056430817
C 7.433610439 -2.098196745 20.411550522
C 7.252187252 -1.299759030 19.309320450
C 6.444312096 -0.170750499 18.906084061
O 5.574260712 0.361174226 19.795215607
C 5.038774490 1.351634383 19.137956619
H 4.341589928 2.049088478 19.553888321
C 6.604592800 -3.134214163 20.940336227
C 6.145090103 -4.671661377 22.550937653
H 6.271012783 -5.149849892 23.503831863
H 5.613356113 -5.243424892 21.819269180
N 8.107251167 -2.090375662 19.386417389
N 6.443097591 0.408820957 17.803178787
N 6.649358273 -3.503629684 22.258125305
O 5.487402439 1.344639659 17.925848007
O 5.998878002 -3.608056307 20.028331757
