28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.455849648 1.853685141 22.168453217
C 9.228473663 0.684425175 22.969839096
N 7.878975868 0.382078111 23.274011612
C 7.978702545 -0.711059332 22.673254013
C 7.956664562 -1.753482342 22.334087372
C 10.215253830 0.014566521 23.267000198
O 12.045145035 -1.293275476 23.576494217
H 13.191359520 0.622807324 23.305530548
C 12.903610229 -0.311333477 22.898746490
C 11.328731537 -0.513947785 23.223674774
H 9.827396393 2.823289633 22.456655502
H 9.198784828 1.632736444 21.165103912
H 13.458368301 -0.710724473 22.043567657
C 7.821314335 -1.689018607 21.193006516
C 7.394976139 -1.457854509 18.933042526
C 6.699167252 -0.487318903 18.460828781
S 5.678445816 0.112618655 19.690696716
C 5.061729908 1.472836256 18.876087189
H 4.297965527 2.011400700 19.445749283
C 6.128777981 -3.511712074 21.069898605
C 6.178268433 -4.610923290 22.197772980
H 6.837946892 -4.955950260 22.993949890
H 5.761236668 -5.495656013 21.760725021
N 7.755352020 -1.877256513 20.006433487
H 6.703737736 -0.028932150 17.486471176
O 5.870455742 -3.326256275 22.249610901
O 5.460563660 1.801026821 17.827350616
O 6.075846195 -3.461281300 19.924900055
