28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
H 8.370523453 1.855483413 23.101188660
C 10.454784393 1.213990808 23.349472046
C 9.099397659 1.101025462 22.898269653
O 7.535839081 -0.973727584 23.255596161
C 8.181020737 -0.878266752 22.262430191
C 10.647508621 -0.075993739 22.910354614
C 12.160779953 -0.553115070 22.607200623
H 11.026507378 1.221282482 24.269866943
H 12.760210037 0.294931859 22.968469620
C 10.945327759 -1.059683204 22.433326721
H 10.797247887 2.079434633 22.784404755
O 8.905170441 0.309019238 21.935943604
H 13.043823242 -1.294378400 21.959644318
N 8.144555092 -1.610074282 21.178369522
C 6.774781227 -1.706716299 18.962305069
C 6.364237785 -0.595293462 18.790185928
O 5.751914501 0.006722505 19.522964478
C 5.287471771 1.009368777 18.888137817
H 4.533338070 1.687646151 19.290985107
C 7.169036388 -2.577204704 21.049625397
C 6.394952297 -4.597929001 22.191616058
O 6.564138412 -5.180437088 23.300146103
O 5.892309666 -5.205276012 21.242938995
C 6.601442337 -2.601607084 19.760034561
H 6.373248100 1.108683348 17.073608398
N 6.860329628 -3.314903021 22.064067841
N 5.880895138 0.936634898 17.864618301
H 5.874411106 -3.381152153 19.557525635
