28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.879826546 1.145349860 22.306838989
C 8.815589905 0.708230019 23.193792343
H 8.066569328 1.338924766 23.629384995
H 7.715523243 -0.981067419 23.011079788
N 8.613034248 -0.587605357 23.282516479
H 9.397491455 -1.123288274 23.619029999
C 11.075267792 0.011870329 22.470979691
H 13.031942368 0.596346676 23.327768326
C 12.606000900 -0.018405886 22.611200333
O 11.037038803 -1.114425778 22.390542984
H 10.193725586 2.193507433 22.469455719
H 9.506228447 1.068909764 21.285684586
H 13.132611275 -0.730406821 21.947044373
H 8.305844307 -1.661721945 20.642078400
C 7.237635612 -1.306270123 19.162714005
C 6.743566513 -0.338679492 18.677364349
C 5.610065460 0.363188654 19.161659241
C 5.138525963 1.483576894 19.024574280
H 4.365499496 1.907257915 19.690507889
C 6.700939655 -3.114385366 20.544406891
C 6.108746052 -4.849936962 22.295993805
H 6.242219448 -5.392877102 23.185798645
H 5.654635906 -5.323415279 21.450426102
N 7.539208889 -2.102142096 20.112524033
N 7.338351727 0.042018976 17.837898254
S 6.746438503 -3.303571701 22.226312637
O 5.604671001 2.076036692 18.060859680
O 5.987500668 -3.771400690 19.854928970
