28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.818507195 1.472025514 22.225128174
H 8.755092621 1.245342374 24.324306488
C 8.369756699 0.681623042 23.561075211
H 7.391605854 0.418888360 23.333339691
S 8.634170532 -1.468682766 22.095018387
C 9.515593529 -0.220603406 22.851097107
C 10.698844910 0.086047828 22.764841080
C 12.075408936 0.015799914 22.839338303
O 13.024181366 0.681951404 23.147947311
C 12.504611969 -0.998252809 22.338920593
H 10.221575737 2.359624624 22.565200806
H 9.336131096 1.334625721 21.321208954
S 13.702217102 -1.350168943 21.766948700
C 7.585545540 -1.998102665 20.823663712
H 7.353866100 -1.913974285 18.761764526
C 6.111982822 0.261452317 18.613737106
C 6.392844200 -0.524711251 19.488771439
H 4.618386269 1.483081579 17.852008820
F 4.613320827 1.979122639 19.758647919
C 6.744801521 -3.200409889 20.957748413
C 6.422361374 -4.898270130 22.512939453
H 6.630122662 -5.211752892 23.517763138
H 5.982239723 -5.608644962 21.839942932
N 7.254215240 -1.502388358 19.691713333
H 6.650486469 0.140676796 17.688055038
N 6.766799450 -3.717154503 22.179292679
C 5.099174500 1.276549578 18.665170670
O 6.118002892 -3.604920387 19.988731384
