28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.791710854 2.034919024 22.430002213
C 10.402450562 0.911147892 22.900270462
H 7.859405041 0.507071257 23.574211121
H 7.825969696 -1.292284608 23.470975876
C 8.401228905 -0.408579081 23.371856689
C 9.706773758 -0.318194300 23.022037506
C 12.109648705 -0.608418703 22.562898636
C 11.846626282 0.660775721 22.946489334
H 12.678158760 1.329337955 23.116134644
S 10.760520935 -1.602867126 22.401813507
H 10.230595589 3.023514271 22.547607422
H 8.888146400 1.928095818 21.856124878
S 13.586683273 -1.162678599 22.033819199
S 7.432535648 -0.821299791 20.811809540
O 7.023904800 -1.885021091 18.647562027
C 6.584575176 -0.574752986 18.403257370
C 6.194444656 0.046659444 19.462301254
C 5.220026493 1.237565756 19.214603424
O 4.559128284 1.700130701 20.148624420
C 6.670722008 -3.420477867 20.494813919
C 6.302592754 -4.855926037 22.240556717
H 6.390167713 -5.091487885 23.293596268
H 5.985209942 -5.693257809 21.618083954
C 7.053084850 -2.151130676 19.945276260
H 6.645176411 -0.107375272 17.371692657
N 6.620907307 -3.632481098 21.788024902
O 5.237771988 1.630609274 18.052927017
H 6.384245396 -4.165771961 19.745609283
