28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.177813530 1.249889851 22.558605194
C 9.266493797 0.229677886 23.305776596
H 8.217867851 0.571674526 23.288822174
Cl 6.989764214 -1.633236647 23.302440643
O 9.542137146 -1.049438477 22.722362518
H 9.532310486 0.077640310 24.348360062
C 11.747704506 -0.378978610 22.639867783
O 11.470948219 0.876764059 23.052356720
C 12.982897758 -0.662896931 22.344800949
N 10.879712105 -1.325455904 22.397033691
N 10.286083221 2.741505861 22.003108978
O 9.753524780 1.719319820 21.444652557
S 13.440431595 -1.393772364 21.610900879
H 8.055168152 -1.268135667 20.686019897
C 7.166006088 -1.644413829 20.192386627
H 7.025279045 -0.736495316 18.317264557
O 5.632283688 -0.082169950 19.517263412
C 5.182857037 1.018697858 18.946926117
O 4.359991074 1.742431641 19.480960846
C 6.498224258 -2.782742977 20.743455887
C 6.371863365 -4.431419373 22.549306870
H 6.499924660 -4.712845325 23.573207855
H 6.076712132 -5.241430283 21.883079529
N 6.713732243 -0.945008099 19.247900009
H 6.384265900 0.575567126 17.461744308
C 6.611294746 -3.155666828 22.040405273
O 5.691051483 1.231871247 17.710332870
H 5.836796284 -3.371977091 20.105701447
