28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.849338531 1.611275554 22.334447861
H 8.904161453 0.771439791 24.290042877
H 7.826652050 1.867515087 22.551836014
H 8.034524918 -0.316030532 23.116836548
C 8.917323112 0.355717868 23.269840240
C 10.051999092 -0.251612931 23.098512650
C 11.296255112 -0.575900257 22.915779114
C 12.534990311 -0.012419844 23.219205856
N 13.564971924 -0.298009247 22.946222305
C 11.907285690 -1.559878230 22.357988358
H 9.527770996 2.459312439 22.564254761
H 9.015215874 1.321329832 21.295352936
S 13.377878189 -1.529118538 21.968584061
S 8.517298698 -1.682281613 20.988481522
O 7.363556862 -0.975166619 18.194263458
C 6.696591377 -0.907290459 19.190763474
N 5.671202183 -0.122987486 19.516101837
C 5.283645153 1.049019456 18.958341599
O 4.487968445 1.734655142 19.421552658
C 6.328526974 -3.155938864 20.569725037
C 6.226148129 -4.785688877 22.284406662
H 6.232361317 -5.009104252 23.351608276
H 5.981984615 -5.612208843 21.635457993
C 7.105546474 -1.943478584 20.242555618
H 6.649558544 0.761400521 17.701419830
N 6.575027466 -3.619005203 21.862213135
O 5.897225857 1.382211924 17.816043854
O 5.568415165 -3.738061190 19.811462402
