28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.630964279 1.821371913 22.477323532
C 10.565416336 1.030950069 22.807430267
H 7.615829945 1.521038413 22.825786591
H 7.824169159 -0.774641752 23.229084015
C 9.965524673 -0.471477836 22.909723282
C 8.703452110 -0.218384862 22.973115921
C 11.385853767 -0.773857057 22.835176468
C 12.000661850 0.415234685 22.852619171
O 13.196838379 0.690735877 22.808420181
O 12.203969955 -1.804589510 22.592473984
H 9.710115433 2.856809378 22.194612503
N 8.508221626 1.115224719 22.547130585
H 13.052937508 -1.436011553 22.205499649
N 7.878880501 -2.033977270 21.126337051
N 7.134693146 -1.543575048 18.806148529
C 6.497680664 -0.385088354 18.585226059
N 5.646050453 0.148394525 19.518127441
C 5.206661224 1.224515319 18.955930710
H 4.469847202 1.903829217 19.374990463
C 6.427288532 -3.829507589 21.265678406
H 5.095430851 -5.205736160 22.135746002
H 6.724053383 -5.245159626 22.982692719
C 6.092257977 -4.905966282 22.196041107
N 7.423533916 -1.928289056 19.980007172
N 6.546195507 0.393318266 17.495309830
N 7.231876373 -3.012989044 21.884576797
O 5.748963833 1.435758710 17.774217606
O 5.907710075 -3.768687725 20.132694244
