28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.414377213 2.867079020 22.670570374
C 9.798768044 1.107030511 22.943733215
C 8.616158485 0.629842281 22.457559586
H 7.794215202 -1.208993673 23.185550690
C 8.341614723 -0.695832610 22.441961288
C 10.756152153 0.022548551 23.004676819
C 12.071372032 -0.104676321 23.153842926
H 12.475824356 0.240071177 24.123203278
O 13.205515862 0.083716869 22.266033173
O 11.314820290 -1.106629372 22.700325012
N 10.209930420 2.356115103 22.946046829
H 8.066210747 1.293545723 21.783588409
H 13.329554558 -0.810925364 21.922269821
H 8.655369759 -1.184458971 21.529695511
S 6.872856617 -2.055656910 18.432529449
C 6.423901081 -0.482799023 18.529067993
N 6.262485504 -0.957617998 19.502410889
C 4.674334526 1.749706030 18.923917770
N 3.720957041 2.120059252 19.484390259
C 6.801240444 -2.646347046 21.083498001
N 5.910796642 -4.308825970 22.406810760
O 6.204405308 -5.491361141 22.712659836
H 6.131503105 -6.125681400 21.942941666
C 6.741861820 -1.994742870 19.987951279
N 6.345375061 0.596109033 17.739192963
N 6.395976067 -3.810347080 21.255014420
N 5.616753578 1.538520217 18.132646561
O 6.241369724 -4.403429508 20.211435318
