28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.877834320 1.680890441 22.439006805
C 9.644566536 1.046510816 22.325220108
O 7.623316765 0.369011641 23.816432953
O 7.359590530 -1.042076111 23.356111526
C 9.682686806 -0.214109719 22.870456696
C 8.331577301 -0.389992476 23.331878662
C 11.259119034 -0.543112397 22.694154739
C 11.867675781 0.682947457 22.794572830
H 12.926740646 0.812090158 22.994232178
N 11.798611641 -1.678339362 22.377586365
H 11.004902840 2.721036673 22.212360382
O 8.754193306 1.384298086 21.543437958
S 13.178970337 -1.534200549 21.979957581
H 8.108771324 -1.670346737 20.974721909
O 7.336593151 -1.646784782 19.127931595
C 6.084848404 0.177787095 18.418483734
C 6.601822376 -0.727793038 18.988586426
C 5.100631237 1.287645817 18.818384171
O 4.543919086 1.373738050 19.919868469
C 6.539119244 -3.085217714 20.843164444
H 5.359444618 -4.650053978 22.181793213
H 6.841697216 -5.276464939 23.169427872
C 6.102884769 -5.195641041 22.523250580
N 7.366079330 -2.060249805 20.379259109
H 6.498381615 0.221676737 17.415962219
N 6.928329468 -3.228902340 21.971233368
O 5.016064167 2.044503450 17.883483887
O 5.656092167 -3.639122009 20.122308731
