28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
H 9.327659607 1.554068685 21.189365387
C 9.036980629 1.011356711 23.130495071
H 8.366839409 1.428480625 23.763919830
H 7.900272846 -1.103578091 23.266763687
C 8.774593353 -0.544327438 23.182712555
C 10.967513084 -0.318541169 22.845689774
C 9.828578949 -0.253484756 23.076824188
H 12.903159142 0.843013942 23.214653015
C 12.341039658 0.090454668 22.841550827
C 12.300005913 -0.798405349 22.302034378
H 10.385685921 2.486037731 22.328155518
C 9.663998604 1.749557734 22.112087250
H 13.008232117 -1.582028627 21.717050552
N 7.614593983 -2.249784470 21.092723846
N 7.187371254 -1.501239657 18.916322708
C 6.513298988 -0.363411635 18.701688766
S 5.432854652 0.153885826 19.936935425
C 4.902745724 1.320016146 18.880500793
H 4.120562077 2.008679628 19.144775391
C 6.686752796 -3.299950123 20.901849747
C 6.239877701 -5.125912189 22.353122711
C 6.914553165 -4.669869423 23.157941818
O 5.548789501 -6.127838135 22.008977890
N 7.695816040 -1.664269686 20.036029816
N 6.534064293 0.452901840 17.642244339
N 6.685334206 -4.085674286 21.990957260
O 5.538447380 1.347433448 17.747480392
O 5.975739479 -3.537685156 19.991691589
