28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.679014206 1.891843557 22.296241760
C 9.191984177 0.926521003 23.109317780
H 8.228717804 1.057837486 23.572792053
O 7.237211704 -0.767312586 22.279596329
H 9.204854965 -1.188758373 23.331825256
C 9.804005623 -0.306274980 23.199834824
C 11.190598488 -0.407717407 22.874029160
N 12.116373062 0.540979147 23.239683151
N 13.299169540 0.228497028 22.855924606
N 11.691946983 -1.401003361 22.161369324
H 10.239586830 2.760478497 22.606195450
H 9.461031914 1.777528644 21.246364594
S 13.275141716 -1.100565434 21.930730820
C 7.266945362 -1.369550586 21.336677551
N 7.691183567 -1.273365140 18.496675491
C 6.997046471 -0.371031195 18.515920639
C 5.880760670 0.186592758 19.241456985
C 5.115788937 1.243363023 18.980083466
O 4.185961246 1.668299079 19.774101257
C 6.322969913 -3.268990278 20.829778671
N 6.122672558 -4.908914089 22.451927185
H 6.407971382 -5.278557301 23.346845627
H 5.690510273 -5.538442135 21.773044586
N 7.055938244 -2.171342134 20.469440460
N 7.435667992 0.065017700 17.594251633
N 6.693192482 -3.800743818 22.009918213
O 5.428241253 1.722056389 17.880422592
O 5.479486465 -3.698905230 20.069036484
