28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 8.978216171 1.591954708 22.457397461
C 9.826585770 1.029697299 23.130678177
H 7.887693405 1.700487733 22.871202469
C 7.967450142 -1.067799807 22.346113205
O 8.271096230 -1.082640648 23.360866547
N 10.161574364 -0.247662187 23.545379639
C 11.411088943 -0.341058224 23.080007553
N 12.471744537 0.468365490 23.389116287
N 13.542961121 0.163050026 22.717351913
N 11.719243050 -1.309752226 22.192514420
S 10.314635277 2.578127623 22.895364761
H 8.871562004 1.314052105 21.365276337
S 13.295690536 -1.176027298 21.826412201
N 7.904974937 -1.198503494 21.092294693
H 7.345623493 -1.780324697 19.207138062
C 5.806922913 0.448551506 18.310789108
S 5.441653252 -0.469029099 19.788217545
C 5.034502029 0.839317739 19.186666489
H 4.254539490 1.751127839 19.534378052
C 6.583999157 -3.129820585 20.590744019
C 6.450269222 -4.653581142 22.355194092
H 6.670948029 -4.950909615 23.383436203
H 5.979166985 -5.401603699 21.736906052
N 7.338925362 -2.021713734 20.214189529
H 6.822119236 0.224814951 17.945877075
N 6.810911179 -3.511702299 21.896081924
H 5.392009258 1.122234941 17.271432877
O 5.837768555 -3.671721697 19.782955170
