28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.344196320 1.637047172 22.826650620
C 9.099287033 1.156455159 23.088481903
H 8.221659660 1.746553540 23.224735260
H 7.831677914 -0.659616232 23.213365555
C 8.836427689 -0.259384900 23.205741882
C 9.895771027 -0.875995219 23.296215057
C 11.189199448 -0.556457579 22.944149017
C 11.496334076 0.760854483 22.870090485
H 12.542256355 1.064788938 22.824176788
C 12.200723648 -1.264150977 22.450515747
H 10.534610748 2.689269304 22.626312256
O 8.269140244 0.345520347 20.887321472
S 13.479940414 -1.457765460 21.956787109
C 7.589558125 -0.623474896 20.528158188
S 7.116062641 -2.062809467 18.455364227
C 6.665427208 -0.416586995 19.064579010
N 5.443463326 -0.038693536 19.647590637
C 5.083373070 1.071769476 19.110403061
H 4.300126076 1.728043795 19.487346649
N 7.193590641 -1.847860336 20.963180542
C 6.333209515 -5.116375923 22.114496231
H 6.191899300 -5.339108944 23.153629303
H 6.492213726 -5.979931355 21.484712601
N 6.874756813 -2.630164862 20.046087265
N 6.793714523 0.459033012 17.982387543
N 6.354639053 -3.933242559 21.645172119
O 5.806457520 1.342308879 18.045707703
N 6.213272572 -3.720717430 20.329988480
