28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.843884468 2.000172138 22.458209991
C 9.299780846 0.747879446 22.935390472
C 7.931145191 0.678637981 22.608930588
H 7.330128193 -0.058992278 23.146686554
C 9.908643723 -0.340038091 23.381418228
H 9.478174210 -1.090618253 23.969873428
C 11.163934708 -0.390435010 23.047756195
C 12.384568214 0.092583455 23.015127182
O 13.369262695 0.796129882 23.152315140
C 12.410634041 -1.018920660 22.260974884
N 10.250936508 2.978798389 22.062435150
O 7.571779251 1.272379279 21.609298706
O 13.143404007 -1.528055072 21.636642456
C 7.036629200 -1.706353903 20.422716141
H 7.118981838 -1.795364022 18.385204315
C 6.218281269 0.048432991 18.557250977
C 6.671070099 -1.076221347 19.085302353
C 5.268643856 1.135095239 18.843399048
H 4.595584393 1.217087030 19.718492508
C 6.443284035 -3.157513618 20.701374054
C 6.303174019 -4.730466843 22.502885818
O 6.266777992 -4.875586033 23.734294891
O 6.163751602 -5.684420109 21.729156494
N 7.684098244 -1.329023361 21.122776031
H 6.674135208 0.295171857 17.575761795
N 6.605492115 -3.469754696 21.964437485
O 5.259672165 2.018122673 18.050298691
O 5.998838425 -3.809006691 19.796590805
