28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 8.948670387 1.118982434 22.573976517
C 10.155291557 1.319582462 23.073211670
H 7.331982136 0.228233039 23.648851395
C 8.143168449 0.015471743 22.982578278
N 8.418334961 -1.141880512 22.508495331
H 10.515124321 -0.376857221 24.302644730
C 12.094462395 -0.149534449 22.993171692
C 10.906361580 0.252245158 23.564016342
H 13.105349541 0.282879472 23.092981339
C 12.467862129 -1.028832316 22.226869583
H 10.626860619 2.312916517 22.935619354
H 8.549401283 1.658585072 21.729949951
S 13.274816513 -1.637116075 21.365522385
N 8.289698601 -1.360904694 21.208883286
H 6.881926060 -1.545541883 18.348320007
C 6.492762566 -0.542980194 18.265272141
O 5.716653347 -0.086659811 19.151033401
C 5.107655525 1.151499510 19.005298615
S 3.773541451 1.514347553 20.027400970
C 6.705091000 -2.982030630 20.543382645
N 6.159140110 -4.604031563 22.134742737
H 6.261420250 -5.072214127 23.033409119
H 5.978069305 -5.290198326 21.398487091
N 7.456851006 -1.816489816 20.388130188
H 6.706911564 0.089701205 17.397918701
N 6.655890942 -3.444566250 21.808250427
O 5.525869370 1.905442357 18.158685684
O 6.144837856 -3.549807549 19.609216690
